Version 4.1
SHEET 1 2724 680
WIRE 496 -1648 272 -1648
WIRE 800 -1648 496 -1648
WIRE 944 -1648 800 -1648
WIRE 1232 -1648 944 -1648
WIRE 1472 -1648 1232 -1648
WIRE 1808 -1648 1472 -1648
WIRE 2144 -1648 1808 -1648
WIRE 2608 -1648 2144 -1648
WIRE 1776 -1568 1760 -1568
WIRE 1904 -1568 1856 -1568
WIRE 2096 -1568 2080 -1568
WIRE 2208 -1568 2176 -1568
WIRE 224 -1552 208 -1552
WIRE 368 -1552 304 -1552
WIRE 896 -1536 656 -1536
WIRE 1184 -1520 1088 -1520
WIRE 1376 -1520 1264 -1520
WIRE 1520 -1520 1488 -1520
WIRE 1632 -1520 1600 -1520
WIRE 1472 -1472 1472 -1648
WIRE 1520 -1472 1472 -1472
WIRE 1088 -1456 1088 -1520
WIRE 1200 -1456 1088 -1456
WIRE 1296 -1456 1264 -1456
WIRE 1760 -1456 1760 -1568
WIRE 1792 -1456 1760 -1456
WIRE 1904 -1456 1904 -1568
WIRE 1904 -1456 1856 -1456
WIRE -32 -1440 -96 -1440
WIRE 208 -1440 208 -1552
WIRE 208 -1440 48 -1440
WIRE 1488 -1440 1488 -1520
WIRE 1488 -1440 1472 -1440
WIRE -96 -1424 -96 -1440
WIRE 2144 -1424 2144 -1648
WIRE 272 -1408 272 -1648
WIRE 1232 -1408 1232 -1648
WIRE 2080 -1408 2080 -1568
WIRE 2112 -1408 2080 -1408
WIRE 208 -1392 208 -1440
WIRE 240 -1392 208 -1392
WIRE 800 -1392 800 -1648
WIRE 1200 -1392 1168 -1392
WIRE 1520 -1392 1520 -1472
WIRE 1808 -1392 1808 -1648
WIRE 1904 -1392 1904 -1456
WIRE 1952 -1392 1904 -1392
WIRE 2080 -1392 2080 -1408
WIRE 2080 -1392 2032 -1392
WIRE 2208 -1392 2208 -1568
WIRE 2208 -1392 2176 -1392
WIRE 2272 -1392 2208 -1392
WIRE 2288 -1392 2272 -1392
WIRE 352 -1376 304 -1376
WIRE 368 -1376 368 -1552
WIRE 368 -1376 352 -1376
WIRE 416 -1376 368 -1376
WIRE 544 -1376 480 -1376
WIRE 656 -1376 656 -1456
WIRE 656 -1376 624 -1376
WIRE 768 -1376 656 -1376
WIRE 896 -1376 896 -1536
WIRE 992 -1376 896 -1376
WIRE 1008 -1376 992 -1376
WIRE 1088 -1376 1088 -1456
WIRE 1168 -1376 1168 -1392
WIRE 1168 -1376 1088 -1376
WIRE 1296 -1376 1296 -1456
WIRE 1296 -1376 1264 -1376
WIRE 1328 -1376 1296 -1376
WIRE 1376 -1376 1376 -1520
WIRE 1392 -1376 1376 -1376
WIRE 1472 -1376 1472 -1440
WIRE 1488 -1376 1472 -1376
WIRE 1760 -1376 1760 -1456
WIRE 1760 -1376 1744 -1376
WIRE 1776 -1376 1760 -1376
WIRE 2112 -1376 2096 -1376
WIRE 240 -1360 208 -1360
WIRE 896 -1360 896 -1376
WIRE 896 -1360 832 -1360
WIRE 1200 -1360 1152 -1360
WIRE 1584 -1360 1552 -1360
WIRE 1632 -1360 1632 -1520
WIRE 1632 -1360 1584 -1360
WIRE 1664 -1360 1632 -1360
WIRE 1744 -1360 1744 -1376
WIRE 1904 -1360 1904 -1392
WIRE 1904 -1360 1840 -1360
WIRE 768 -1344 736 -1344
WIRE 1488 -1344 1488 -1360
WIRE 1488 -1344 1392 -1344
WIRE 1776 -1344 1744 -1344
WIRE -32 -1328 -80 -1328
WIRE 112 -1328 48 -1328
WIRE 208 -1328 208 -1360
WIRE 208 -1328 112 -1328
WIRE -80 -1312 -80 -1328
WIRE -80 -1312 -96 -1312
WIRE 992 -1232 992 -1376
WIRE 1200 -1232 992 -1232
WIRE 1472 -1232 1472 -1376
WIRE 1472 -1232 1280 -1232
WIRE 1152 -1200 1152 -1360
WIRE 1392 -1200 1392 -1344
WIRE 112 -1184 112 -1328
WIRE 496 -1120 496 -1648
WIRE 544 -1120 496 -1120
WIRE 112 -1072 112 -1104
WIRE 112 -1072 -80 -1072
WIRE -80 -1056 -80 -1072
WIRE 112 -1056 112 -1072
WIRE 736 -1056 736 -1344
WIRE 736 -1056 112 -1056
WIRE 1120 -1056 736 -1056
WIRE 1152 -1056 1152 -1120
WIRE 1152 -1056 1120 -1056
WIRE 1392 -1056 1392 -1120
WIRE 1392 -1056 1152 -1056
WIRE 2608 -1040 2608 -1648
WIRE 464 -1008 304 -1008
WIRE 896 -1008 848 -1008
WIRE 1072 -1008 976 -1008
WIRE 1120 -1008 1120 -1056
WIRE 1120 -1008 1072 -1008
WIRE 1744 -1008 1744 -1344
WIRE 1744 -1008 1120 -1008
WIRE 2096 -1008 2096 -1376
WIRE 2096 -1008 1744 -1008
WIRE 1120 -992 1120 -1008
WIRE 1120 -992 1104 -992
WIRE 672 -944 496 -944
WIRE 304 -912 304 -1008
WIRE 544 -912 544 -1120
WIRE 944 -912 944 -1648
WIRE 496 -896 496 -944
WIRE 512 -896 496 -896
WIRE 672 -896 672 -944
WIRE 688 -896 672 -896
WIRE 848 -896 848 -1008
WIRE 848 -896 768 -896
WIRE 912 -896 848 -896
WIRE 672 -880 672 -896
WIRE 672 -880 576 -880
WIRE 1072 -880 1072 -1008
WIRE 1072 -880 976 -880
WIRE 464 -864 464 -928
WIRE 512 -864 464 -864
WIRE 912 -864 848 -864
WIRE 848 -816 848 -864
WIRE 848 -816 816 -816
WIRE 464 -800 464 -864
WIRE 2624 -800 2576 -800
WIRE 848 -784 848 -816
WIRE 2576 -784 2576 -800
WIRE 2624 -768 2624 -800
WIRE 912 -752 880 -752
WIRE 304 -720 304 -832
WIRE 464 -720 304 -720
WIRE 848 -640 848 -704
WIRE 1104 -640 1104 -992
WIRE 1104 -640 848 -640
WIRE 736 -592 736 -816
WIRE 2288 -592 2288 -1392
WIRE 2288 -592 736 -592
WIRE 272 -528 272 -1344
WIRE 544 -528 544 -848
WIRE 544 -528 272 -528
WIRE 800 -528 800 -1328
WIRE 800 -528 544 -528
WIRE 944 -528 944 -848
WIRE 944 -528 800 -528
WIRE 1232 -528 1232 -1344
WIRE 1232 -528 944 -528
WIRE 1520 -528 1520 -1328
WIRE 1520 -528 1232 -528
WIRE 1808 -528 1808 -1328
WIRE 1808 -528 1520 -528
WIRE 2128 -528 2128 -1360
WIRE 2128 -528 1808 -528
WIRE 2624 -528 2624 -688
WIRE 2624 -528 2128 -528
